,DONid,Headline,ReportDate,Link,DiseaseLevel1,DiseaseLevel2,Country,ISO,OutbreakEpicenter,CasesTotal,in_dis,year,id,Notes,Serology Info,
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Barbados,BRB,NA,543,,1995,,,No,
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Belize,BLZ,NA,95,,1995,,,No,
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Brazil,BRA,NA,112939,,1995,,,No,
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Virgin Islands (UK),VGB,NA,4,,1995,,,No,
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Cayman Islands,CYM,NA,1,,1995,,,No,
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Colombia,COL,NA,107,,1995,,,No,
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Costa Rica,CRI,NA,4786,,1995,,,"Yes, no prop",
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Dominica,DMA,NA,193,,1995,,,"Yes, no prop",
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Dominican Republic,DOM,NA,1252,,1995,,,No,
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Ecuador,ECU,NA,2899,,1995,,Cases in WHO much higher than open dengue,No,
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,El Salvador,SLV,NA,2899,,1995,,,"Yes, no prop",
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Guatemala,GTM,NA,3402,,1995,,,"Yes, no prop",
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Grenada,GRD,NA,2,,1995,,,No,
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Guyana,GUY,NA,3,,1995,,,No,
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Honduras,HND,NA,18266,,1995,,,"Yes, no prop",
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Jamaica,JAM,NA,820,,1995,,,No,
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Mexico,MEX,NA,6525,,1995,,,"Yes, no prop",
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Nicaragua,NIC,NA,10926,,1995,,,"Yes, no prop",
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Panama,PAN,NA,2124,,1995,,,"Yes, no prop",
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Peru,PER,NA,1830,,1995,,,"Yes, no prop",
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Saint Kitts And Nevis,KNA,NA,27,,1995,,,No,
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Saint Lucia,LCA,NA,1,,1995,,,No,
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Saint Vincent And The Grenadines,VCT,NA,8,,1995,,,No,
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Suriname,SUR,NA,68,,1995,,,No,
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Trinidad and Tobago,TTO,NA,233,,1995,,,"Yes, no prop",
AP_edit,DON-1996-01-22-b,1996 - Dengue in the Americas,1/22/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22b-en/,Dengue fever,NA,Venezuela,VEN,NA,27000,,1995,,,"Yes, no prop",
4,DON-1996-06-14-b,1996 - Dengue/dengue haemorrhagic fever in Malaysia and Indonesia,6/14/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_06_14b-en/,Dengue fever,NA,Indonesia,IDN,11/27 provinces,5000,yes,1996,IDN_1996,,No,
6,DON-1996-07-18,1996 - Dengue/dengue haemorrhagic fever in the Philippines and Malaysia,7/26/96,https://iris.who.int/bitstream/handle/10665/229840/WER7130_231-231.PDF?sequence=1&isAllowed=y,Dengue fever,NA,Malaysia,MYS,"Federal Territory, Selangor, Johor, Perak, Pahang",4813,yes,1996,MYS_1996,,Yes,Link updated
5,DON-1996-07-18,1996 - Dengue/dengue haemorrhagic fever in the Philippines and Malaysia,7/18/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_07_18-en/,Dengue fever,NA,Philippines,PHL,NA,1485,yes,1996,PHL_1996,,Yes,
14,DON-1996-11-28-a,1996 - Dengue/dengue haemorrhagic fever in India - Update 4,11/28/96,https://www.who.int/emergencies/disease-outbreak-news/item/1996_11_28a-en/,Dengue fever,NA,India,IND,Delhi,8777,yes,1996,IND_1996,,"Yes, no prop",
15,DON-1997-02-28-a,1997 - Dengue fever in the Cook Islands,2/28/97,https://www.who.int/emergencies/disease-outbreak-news/item/1997_02_28a-en/,Dengue fever,NA,Cook Islands,COK,Rarotonga,123,no,1997,COK_1997,,Yes,
16,DON-1997-06-18,1997 - Dengue in Cuba,6/18/97,https://www.who.int/emergencies/disease-outbreak-news/item/1997_06_18-en/,Dengue fever,NA,Cuba,CUB,Santiago,826,yes,1997,CUB_1997,,No,
17,DON-1997-07-31-a,1997 - Dengue outbreak in Malaysia,7/31/97,https://www.who.int/emergencies/disease-outbreak-news/item/1997_07_31a-en/,Dengue fever,NA,Malaysia,MYS,NA,11328,yes,1997,MYS_1997,,Yes,
18,DON-1998-02-13,1998 - Dengue haemorrhagic fever in Cambodia,2/13/98,https://www.who.int/emergencies/disease-outbreak-news/item/1998_02_13-en/,Dengue fever,NA,Cambodia,KHM,Phnom Penh,227,yes,1998,KHM_1998,,No,
19,DON-1998-04-15,1998 - Dengue and Dengue Haemorrhagic Fever in Malaysia,4/15/98,https://www.who.int/emergencies/disease-outbreak-news/item/1998_04_15-en/,Dengue fever,NA,Malaysia,MYS,all states,19544,yes,1998,MYS_1998,,Yes,
AP_edit,DON-1998-06-08,1998 - Dengue,6/8/98,https://www.who.int/emergencies/disease-outbreak-news/item/1998_06_08e-en/,Dengue fever,NA,Cambodia,KHM,NA,,,1998,,,No,
AP_edit,DON-1998-06-08,1998 - Dengue,6/8/98,https://www.who.int/emergencies/disease-outbreak-news/item/1998_06_08e-en/,Dengue fever,NA,Vietnam,VNM,,,,1998,,,No,
AP_edit,DON-1998-06-08,1998 - Dengue,6/8/98,https://www.who.int/emergencies/disease-outbreak-news/item/1998_06_08e-en/,Dengue fever,NA,Thailand,THA,,,,1998,,,No,
AP_edit,DON-1998-06-08,1998 - Dengue,6/8/98,https://www.who.int/emergencies/disease-outbreak-news/item/1998_06_08e-en/,Dengue fever,NA,Philippines,PHL,,,,1998,,,No,
AP_edit,DON-1998-06-08,1998 - Dengue,6/8/98,https://www.who.int/emergencies/disease-outbreak-news/item/1998_06_08e-en/,Dengue fever,NA,Indonesia,IDN,,,,1997,,,No,
AP_edit,DON-1998-06-08,1998 - Dengue,6/8/98,https://www.who.int/emergencies/disease-outbreak-news/item/1998_06_08e-en/,Dengue fever,NA,Myanmar,MMR,,,,1998,,,No,
AP_edit,DON-1998-06-08,1998 - Dengue,6/8/98,https://www.who.int/emergencies/disease-outbreak-news/item/1998_06_08e-en/,Dengue fever,NA,Fiji,FJI,,,,1997,,,No,
AP_edit,DON-1998-06-08,1998 - Dengue,6/8/98,https://www.who.int/emergencies/disease-outbreak-news/item/1998_06_08e-en/,Dengue fever,NA,New Caledonia,NCL,,,,1997,,,No,
AP_edit,DON-1998-06-08,1998 - Dengue,6/8/98,https://www.who.int/emergencies/disease-outbreak-news/item/1998_06_08e-en/,Dengue fever,NA,Brazil,BRA,,,,1997,,,No,
AP_edit,DON-1998-06-08,1998 - Dengue,6/8/98,https://www.who.int/emergencies/disease-outbreak-news/item/1998_06_08e-en/,Dengue fever,NA,Venezuela,VEN,,,,1998,,,No,
AP_edit,DON-1998-06-08,1998 - Dengue,6/8/98,https://www.who.int/emergencies/disease-outbreak-news/item/1998_06_08e-en/,Dengue fever,NA,Colombia,COL,,,,1998,,,No,
22,DON-1998-11-24,"1998 - Hurricane Mitch, Update 5",11/24/98,https://www.who.int/emergencies/disease-outbreak-news/item/1998_11_24-en/,Dengue fever,NA,Guatemala,GTM,NA,6,yes,1998,GTM_1998,,No,
23,DON-1998-11-24,"1998 - Hurricane Mitch, Update 5",11/24/98,https://www.who.int/emergencies/disease-outbreak-news/item/1998_11_24-en/,Dengue fever,NA,Honduras,HND,NA,1080,yes,1998,HND_1998,,No,
25,DON-1998-11-26,"1998 - Hurricane Mitch, Update 6",11/26/98,https://www.who.int/emergencies/disease-outbreak-news/item/1998_11_26-en/,Dengue fever,NA,Guatemala,GTM,NA,277,yes,1998,GTM_1998,,No,
29,DON-1998-12-02,"1998 - Hurricane Mitch, Update 8",12/2/98,https://www.who.int/emergencies/disease-outbreak-news/item/1998_12_02-en/,Dengue fever,NA,Nicaragua,NIC,NA,1244,yes,1998,NIC_1998,,No,
33,DON-2002-05-08,2002 - Dengue/dengue haemorrhagic fever in Brazil,5/8/02,https://www.who.int/emergencies/disease-outbreak-news/item/2002_05_08-en/,Dengue fever,NA,Brazil,BRA,Rio de Janeiro State,317787,yes,2001,BRA_2002,,No,
34,DON-2002-06-21,2002 - Dengue/dengue haemorrhagic fever in El Salvador,6/21/02,https://www.who.int/emergencies/disease-outbreak-news/item/2002_06_21e-en/,Dengue fever,NA,El Salvador,SLV,"San Salvador, Libertad, Santa Ana, Cabanas",NA,yes,2002,SLV_2002,,"Yes, no prop",
37,DON-2002-07-19-c,2002 - Dengue/dengue haemorrhagic fever in Honduras,7/19/02,https://www.who.int/emergencies/disease-outbreak-news/item/2002_07_19b-en/,Dengue fever,NA,Honduras,HND,"Francisco, Morazan, La Paz, Cortes, Olancho, Comayagua, Choluteca, El Paraiso, Yoro, Santa Barbara, Copan",2405,yes,2002,HND_2002,,No,
38,DON-2002-08-16-a,2002 - Dengue/dengue haemorrhagic fever in Ecuador,8/16/02,https://www.who.int/emergencies/disease-outbreak-news/item/2002_08_16-en/,Dengue fever,NA,Ecuador,ECU,NA,5991,yes,2002,ECU_2002,Page can't be found,,
39,DON-2003-10-30,Dengue fever in India,10/30/03,https://www.who.int/emergencies/disease-outbreak-news/item/2003_10_30-en/,Dengue fever,NA,India,IND,"Delhi, surrounding areas",NA,yes,2003,IND_2003,,"Yes, no prop",
45,DON-2004-05-11-b,Dengue fever in Indonesia - update 4,5/11/04,https://www.who.int/emergencies/disease-outbreak-news/item/2004_05_11a-en/,Dengue fever,NA,Indonesia,IDN,all provinces,58301,yes,2004,IDN_2004,,Yes ,
46,DON-2005-02-03,Dengue haemorrhagic fever in Timor-Leste - update,2/3/05,https://www.who.int/emergencies/disease-outbreak-news/item/2005_02_03-en/,Dengue fever,NA,Timor-Leste,TLS,"Baucau, Dili, Liquica, Maliana and Manatuto",95,no,2005,TLS_2005,,No,
52,DON-2006-03-17,Chikungunya and Dengue in the south west Indian Ocean,3/17/06,https://www.who.int/emergencies/disease-outbreak-news/item/2006_03_17-en/,Dengue fever,NA,La R-union Island,REU,NA,NA,no,2006,REU_2006,,No,
50,DON-2006-03-17,Chikungunya and Dengue in the south west Indian Ocean,3/17/06,https://www.who.int/emergencies/disease-outbreak-news/item/2006_03_17-en/,Dengue fever,NA,Madagascar,MDG,Toamasina,602,no,2006,MDG_2006,,No,
51,DON-2006-03-17,Chikungunya and Dengue in the south west Indian Ocean,3/17/06,https://www.who.int/emergencies/disease-outbreak-news/item/2006_03_17-en/,Dengue fever,NA,Maldives,MDV,NA,NA,yes,2006,MDV_2006,,No,
53,DON-2008-04-10,Dengue/dengue haemorrhagic fever in Brazil,4/10/08,https://www.who.int/emergencies/disease-outbreak-news/item/2008_04_10-en/,Dengue fever,NA,Brazil,BRA,Rio de Janeiro,120570,yes,2007,BRA_2008,,Yes,
55,DON-2009-11-18,Dengue fever in Cape Verde - update 1,11/18/09,https://www.who.int/emergencies/disease-outbreak-news/item/2009_11_18-en/,Dengue fever,NA,Cape Verde,CPV,"Brava, Fogo, Maio, Sal, Santiago",NA,no,2009,CPV_2009,,No,
56,DON-2010-10-25-b,Crimean-Congo haemorrhagic fever (CCHF) and Dengue in Pakistan,10/25/10,https://www.who.int/emergencies/disease-outbreak-news/item/2010_10_25a-en/,Dengue fever,NA,Pakistan,PAK,NA,NA,yes,2010,PAK_2010,,No,
57,DON-2012-10-17,"Dengue Fever in Madeira, Portugal",10/17/12,https://www.who.int/emergencies/disease-outbreak-news/item/2012_10_17-en/,Dengue fever,NA,Portugal,PRT,Madeira,NA,no,2012,PRT_2012,,No,
58,DON-2015-11-12,Dengue Fever - Egypt,11/12/15,https://www.who.int/emergencies/disease-outbreak-news/item/12-november-2015-dengue-en/,Dengue fever,NA,Egypt,EGY,Dayrout District,253,no,2015,EGY_2015,,Yes,
59,DON-2016-02-25-b,Dengue Fever - Uruguay,2/25/16,https://www.who.int/emergencies/disease-outbreak-news/item/25-february-2016-dengue-en/,Dengue fever,NA,Uruguay,URY,Montevideo,NA,no,2016,URY_2016,,No,
61,DON-2016-11-18,Dengue Fever - Burkina Faso,11/18/16,https://www.who.int/emergencies/disease-outbreak-news/item/18-november-2016-dengue-burkina-faso-en/,Dengue fever,NA,Burkina Faso,BFA,"Ouagadougou, Sahel, Bassins",NA,no,2016,BFA_2016,,"Yes, no prop",
62,DON-2017-07-19-b,Dengue fever - Sri Lanka,7/19/17,https://www.who.int/emergencies/disease-outbreak-news/item/19-july-2017-dengue-sri-lanka-en/,Dengue fever,NA,Sri Lanka,LKA,"Colombo, Gampaha, Kurunegala, Kalutara, Batticaloa, Ratnapura, Kandy",80732,yes,2017,LKA_2017,,"Yes, no prop",
63,DON-2017-08-04,Dengue fever - Cote d’Ivoire,8/4/17,https://www.who.int/emergencies/disease-outbreak-news/item/04-august-2017-dengue-cote-d-ivoire-en/,Dengue fever,NA,Cote d'Ivoire,CIV,Abidjan,NA,no,2017,CIV_2017,,Yes,
64,DON-2017-11-06,Dengue fever - Burkina Faso,11/6/17,https://www.who.int/emergencies/disease-outbreak-news/item/6-november-2017-dengue-burkina-faso-en/,Dengue fever,NA,Burkina Faso,BFA,Ougadougou,9029,no,2017,BFA_2017,,Yes,
65,DON-2018-05-01,"Dengue fever - Réunion, France",5/1/18,https://www.who.int/emergencies/disease-outbreak-news/item/01-may-2018-dengue-reunion-en/,Dengue fever,NA,Reunion (France),REU,"western, southern parts of island",NA,no,2018,REU_2018,,Yes,
66,DON-2019-02-04,Dengue fever - Jamaica,2/4/19,https://www.who.int/emergencies/disease-outbreak-news/item/4-february-2019-dengue-jamaica-en/,Dengue fever,NA,Jamaica,JAM,"Kingston, Saint Andrew",1325,yes,2019,JAM_2019,,"Yes, no prop",
67,DON-2019-05-20,"Dengue fever - Réunion, France",5/20/19,https://www.who.int/emergencies/disease-outbreak-news/item/20-may-2019-dengue-reunion-en/,Dengue fever,NA,Reunion (France),REU,"Etang-Sale, Les Aviron, Saint-Joseph, Petite-Ile Saint-Louis",NA,no,2019,REU_2019,,Yes,
68,DON-2019-11-19,Dengue fever - Pakistan,11/19/19,https://www.who.int/emergencies/disease-outbreak-news/item/19-november-2019-dengue-pakistan-en/,Dengue fever,NA,Pakistan,PAK,"Khyber Pakhtunkhwa, Punjab, Balochistan, Sindh, ICT, Azad Jammu, Kashmir",NA,yes,2019,PAK_2019,Page can't be found ,No,
69,DON-2019-11-22,Dengue fever - Republic of the Sudan,11/22/19,https://www.who.int/emergencies/disease-outbreak-news/item/22-november-2019-dengue-sudan-en/,Dengue fever,NA,Republic of the Sudan,SDN,"Kassala, West Darfur, North Darfur, Red Sea, South Darfur, Gadarif, North Kordofan",1197,no,2019,SDN_2019,Page can't be found ,,
70,DON-2019-12-13,Dengue fever - Afghanistan,12/13/19,https://www.who.int/emergencies/disease-outbreak-news/item/13-december-2019-dengue-afghanistan-en/,Dengue fever,NA,Afghanistan,AFG,"Faryab, Kabul, Paktita, Laghman, Paktya, Nangarhar",NA,no,2019,AFG_2019,Page can't be found ,,